Message,Submitted By,Time,Reported Addresses/Domains
I did not approve for this sent,Submitted by Anonymous,5 hours ago,"Reported Address, 0xd0309aA1Cc51d0D35F4d66DC0927Ae0a83d1A8A2, Reported Domain, https://basescan.org/address/0x7961D6ecfe24fb76649B657023b1e35f6126be25"
"I've received threatening emails directed at my organization. They claim to have control of the domain and our systems, that they're going to compromise company data and damage our reputation.",Submitted by Anonymous,19 hours ago,"Reported Address, bc1q7j9tjdcf37q955wz7d6tfldc44pg38hy7kctd4, Reported Domain, https://zain.com/en, Reported Address, bc1q7j9tjdcf37q955wz7d6tfldc44pg38hy7kctd4, + 1 more"
"scammer contacted us by e-mail impersonating us (sending from our own domain) with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below",Submitted by Anonymous,1 day ago,"Reported Address, 1FC5qGSpxXUF2qzhHm2VVHgzcxWFstPYr6"
How much USD/GBP/EUR worth of crypto have you invested/deposited/paid in total? --> €5631.27 in total,Submitted by Anonymous,1 day ago,"Reported Address, bc1qhtvsrdu6a8jddqjnudugvzhqwdg8kdyjf2yfl6, Reported Domain, http://solidusmarkets.co, Reported Domain, http://solidusmarkets.com"
How much USD/GBP/EUR worth of crypto have you invested/deposited/paid in total? --> €5631.27 in total,Submitted by Anonymous,1 day ago,"Reported Address, 1FF6rwK7pnNn4Cn8wkvd7SCimpEP6SuKzE, Reported Domain, https://solidusmarkets.co"
"I was not scammed, but someone was. The wallet has 1300$, which is around the exact armount the person was trying to get from me.",Submitted by Anonymous,1 day ago,"Reported Address, bc1qumzf4f0gf9am58ara69lpjvnmt9sphfxmqjqu3, Reported Address, bc1q3dsdgnx39y4j30e4t98u9aqxjlx0je43czztw9"
"scammer contacted us by e-mail impersonating us (sending from our own domain) with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below",Submitted by Anonymous,2 days ago,"Reported Address, 1FC5qGSpxXUF2qzhHm2VVHgzcxWFstPYr6"
"The person who made initial contact via phone identified himself as ""Jake Goldberg"" and in his E-Mail claims to be from profitmasters.io it can be more likely that the scammers got my details from any page related to profitmasters.io",Submitted by Anonymous,2 days ago,"Reported Address, bc1qhtvsrdu6a8jddqjnudugvzhqwdg8kdyjf2yfl6, Reported Domain, https://solidusmarkets.co"
"He went online, dmed me, and promised things, and funds if I would help him fund the coin/token, I added money and he made it to where there was no liquidity so that he could scam others.",Submitted by Anonymous,3 days ago,"Reported Domain, https://clipthat.fun/"
Email came from my own address,Submitted by Anonymous,3 days ago,"Reported Address, 12CXxgEyFnbyqyJCDXpqsa7BnrCrbzYbsf"
Someone contacto me saying they recoveres my funds lost in crypto and they told me that I need to pay taxes based on my recover y founds,Submitted by Anonymous,4 days ago,"Reported Address, THORChain (ERC20), 0x65DC10cafBF753d3F0B1Fef7a154B715A6DAA4a0"
Extortion Email scam,Submitted by Anonymous,5 days ago,"Reported Address, 1LxyYESb7jbBoi6pQT5hkxJj6bBDbgUdMN"
Hacker gained access to my email and sent an email to myself with a message saying that they hacked into my computer and got,Submitted by Anonymous,5 days ago,"Reported Address, 14vbTLdJhZA6FW1BAXcrzXtqUbgU7viyFf"
"scammer contacted us by e-mail impersonating us (sending from our own domain) with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below",Submitted by Anonymous,5 days ago,"Reported Address, 1LxyYESb7jbBoi6pQT5hkxJj6bBDbgUdMN"
"scammer contacted us by e-mail impersonating us (sending from our own domain) with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below",Submitted by Anonymous,5 days ago,"Reported Address, 1ArXVR3a9WP3FRMS9oKr8gh97Lh9P3xsaD"
"scammer contacted us by e-mail impersonating us (sending from our own domain) with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below",Submitted by Anonymous,6 days ago,"Reported Address, 1LxyYESb7jbBoi6pQT5hkxJj6bBDbgUdMN"
"scammer contacted us by e-mail with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below Mail originating from IP: 129.205.118.242 (No abuse address found in whois databases)",Submitted by Anonymous,6 days ago,"Reported Address, 1LCvRgYda4NjVwJfhmT3eeeu1a9qWsCHit"
"scammer contacted us by e-mail impersonating us (sending from our own domain) with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below",Submitted by Anonymous,"Oct 3, 2025","Reported Address, 1LxyYESb7jbBoi6pQT5hkxJj6bBDbgUdMN"
"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Fusce pellentesque vulputate iaculis. Integer lacus sapien, auctor quis nisi non, pulvinar accumsan ligula. Vivamus quis odio ut est iaculis lobortis ut eu leo. Nam mattis varius gravida. Vivamus aliquet vestibulum ex et rutrum. Mauris eu tempor mi, ac porttitor magna. Etiam id fermentum orci, et malesuada lacus. Morbi facilisis malesuada hendrerit. Fusce eu magna auctor, fringilla libero eget, sodales elit.",Submitted by Anonymous,"Oct 2, 2025","Reported Address, address-1, Reported Address, address-2, Reported Address, address-3, + 1 more"
"scammer contacted us by e-mail impersonating us (sending from our own domain) with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below",Submitted by Anonymous,"Oct 2, 2025","Reported Address, 12CXxgEyFnbyqyJCDXpqsa7BnrCrbzYbsf"
"scammer contacted us by e-mail with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below Mail originating from IP: 45.164.244.106 (abuse report also sent to: [email])",Submitted by Anonymous,"Sep 30, 2025","Reported Address, 1LCvRgYda4NjVwJfhmT3eeeu1a9qWsCHit"
"scammer contacted us by e-mail with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below Mail originating from IP: 186.82.84.241 (abuse report also sent to: [email])",Submitted by Anonymous,"Sep 30, 2025","Reported Address, 1LCvRgYda4NjVwJfhmT3eeeu1a9qWsCHit"
"scammer contacted us by e-mail with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below Mail originating from IP: 186.78.40.203 (abuse report also sent to: [email])",Submitted by Anonymous,"Sep 30, 2025","Reported Address, 1LCvRgYda4NjVwJfhmT3eeeu1a9qWsCHit"
"scammer contacted us by e-mail impersonating us (sending from our own domain) with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below",Submitted by Anonymous,"Sep 30, 2025","Reported Address, 1ArXVR3a9WP3FRMS9oKr8gh97Lh9P3xsaD"
"It's in German, but is just a translated version of a standard ""I put spyware on your computer and captured you watching porn"" type scam.",Submitted by Anonymous,"Sep 30, 2025","Reported Address, 1JZXTgphVzT59SHfyLJMgS18ry35bAz7yb"
"scammer contacted us by e-mail with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below Mail originating from IP: 187.255.97.16 (abuse report also sent to: [email])",Submitted by Anonymous,"Sep 29, 2025","Reported Address, 1LCvRgYda4NjVwJfhmT3eeeu1a9qWsCHit"
"scammer contacted us by e-mail with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below Mail originating from IP: 126.209.73.158 (abuse report also sent to: [email])",Submitted by Anonymous,"Sep 29, 2025","Reported Address, 1LCvRgYda4NjVwJfhmT3eeeu1a9qWsCHit"
"scammer contacted us by e-mail with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below Mail originating from IP: 222.120.57.251 (abuse report also sent to: [email],[email],[email])",Submitted by Anonymous,"Sep 29, 2025","Reported Address, 1LCvRgYda4NjVwJfhmT3eeeu1a9qWsCHit"
"scammer contacted us by e-mail with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below Mail originating from IP: 106.244.66.57 (abuse report also sent to: [email])",Submitted by Anonymous,"Sep 29, 2025","Reported Address, 1LCvRgYda4NjVwJfhmT3eeeu1a9qWsCHit"
"scammer contacted us by e-mail with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below Mail originating from IP: 191.37.26.115 (abuse report also sent to: [email])",Submitted by Anonymous,"Sep 29, 2025","Reported Address, 1LCvRgYda4NjVwJfhmT3eeeu1a9qWsCHit"
Subject: Reporting Suspected Online Fraud – Site chainwex.com  Details: I discovered a website at,Submitted by Anonymous,"Sep 29, 2025","Reported Domain, https://chainwex.com/profile/verification"
"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Fusce pellentesque vulputate iaculis. Integer lacus sapien, auctor quis nisi non, pulvinar accumsan ligula. Vivamus quis odio ut est iaculis lobortis ut eu leo. Nam mattis varius gravida. Vivamus aliquet vestibulum ex et rutrum. Mauris eu tempor mi, ac porttitor magna. Etiam id fermentum orci, et malesuada lacus. Morbi facilisis malesuada hendrerit. Fusce eu magna auctor, fringilla libero eget, sodales elit.",Submitted by Anonymous,"Sep 29, 2025","Reported Address, address-1, Reported Address, address-2, Reported Address, address-3, + 1 more"
"scammer contacted us by e-mail with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below Mail originating from IP: 87.202.67.41 (abuse report also sent to: [email])",Submitted by Anonymous,"Sep 29, 2025","Reported Address, 1LCvRgYda4NjVwJfhmT3eeeu1a9qWsCHit"
"scammer contacted us by e-mail with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below Mail originating from IP: 102.254.145.27 (abuse report also sent to: [email])",Submitted by Anonymous,"Sep 27, 2025","Reported Address, 1LCvRgYda4NjVwJfhmT3eeeu1a9qWsCHit"
"scammer contacted us by e-mail with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below Mail originating from IP: 168.181.15.87 (abuse report also sent to: [email])",Submitted by Anonymous,"Sep 27, 2025","Reported Address, 1LCvRgYda4NjVwJfhmT3eeeu1a9qWsCHit"
"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Fusce pellentesque vulputate iaculis. Integer lacus sapien, auctor quis nisi non, pulvinar accumsan ligula. Vivamus quis odio ut est iaculis lobortis ut eu leo. Nam mattis varius gravida. Vivamus aliquet vestibulum ex et rutrum. Mauris eu tempor mi, ac porttitor magna. Etiam id fermentum orci, et malesuada lacus. Morbi facilisis malesuada hendrerit. Fusce eu magna auctor, fringilla libero eget, sodales elit.",Submitted by Anonymous,"Sep 27, 2025","Reported Address, address-1, Reported Address, address-2, Reported Address, address-3, + 1 more"
"scammer contacted us by e-mail with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below Mail originating from IP: 197.3.67.107 (abuse report also sent to: [email])",Submitted by Anonymous,"Sep 27, 2025","Reported Address, 1LCvRgYda4NjVwJfhmT3eeeu1a9qWsCHit"
"scammer contacted us by e-mail impersonating us (sending from our own domain) with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below",Submitted by Anonymous,"Sep 27, 2025","Reported Address, 1JZXTgphVzT59SHfyLJMgS18ry35bAz7yb"
"scammer contacted us by e-mail with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below Mail originating from IP: 148.63.113.255 (abuse report also sent to: [email])",Submitted by Anonymous,"Sep 27, 2025","Reported Address, 1LCvRgYda4NjVwJfhmT3eeeu1a9qWsCHit"
"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Fusce pellentesque vulputate iaculis. Integer lacus sapien, auctor quis nisi non, pulvinar accumsan ligula. Vivamus quis odio ut est iaculis lobortis ut eu leo. Nam mattis varius gravida. Vivamus aliquet vestibulum ex et rutrum. Mauris eu tempor mi, ac porttitor magna. Etiam id fermentum orci, et malesuada lacus. Morbi facilisis malesuada hendrerit. Fusce eu magna auctor, fringilla libero eget, sodales elit.",Submitted by Anonymous,"Sep 23, 2025","Reported Address, address-1, Reported Address, address-2, Reported Address, address-3, + 1 more"
"scammer contacted us by e-mail impersonating us (sending from our own domain) with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below",Submitted by Anonymous,"Sep 23, 2025","Reported Address, 19pGyiFLBtD5s1tMKGE2BhCZn8ju88Ud5u"
"scammer contacted us by e-mail impersonating us (sending from our own domain) with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below",Submitted by Anonymous,"Sep 21, 2025","Reported Address, 1JZXTgphVzT59SHfyLJMgS18ry35bAz7yb"
Crypto scan,Submitted by Anonymous,"Sep 21, 2025","Reported Address, 0x39D3879D73bBd3a27001B2a58Edb83c39d4d12fB"
"scammer contacted us by e-mail with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below Mail originating from IP: 105.235.137.2 (abuse report also sent to: [email])",Submitted by Anonymous,"Sep 21, 2025","Reported Address, 1JZXTgphVzT59SHfyLJMgS18ry35bAz7yb"
"scammer contacted us by e-mail impersonating us (sending from our own domain) with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below",Submitted by Anonymous,"Sep 20, 2025","Reported Address, 1JZXTgphVzT59SHfyLJMgS18ry35bAz7yb"
"scammer contacted us by e-mail with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below Mail originating from IP: 103.139.10.22 (abuse report also sent to: [email])",Submitted by Anonymous,"Sep 20, 2025","Reported Address, bc1qfxjszasgvv3nm2eaxwh3qj2l7awrjmpl7cm53u"
"scammer contacted us by e-mail impersonating us (sending from our own domain) with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below",Submitted by Anonymous,"Sep 19, 2025","Reported Address, bc1qhq8rh48yn6yzt9s922slxpz09dqpe73xczknap"
"scammer contacted us by e-mail impersonating us (sending from our own domain) with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below",Submitted by Anonymous,"Sep 19, 2025","Reported Address, 1JZXTgphVzT59SHfyLJMgS18ry35bAz7yb"
"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Fusce pellentesque vulputate iaculis. Integer lacus sapien, auctor quis nisi non, pulvinar accumsan ligula. Vivamus quis odio ut est iaculis lobortis ut eu leo. Nam mattis varius gravida. Vivamus aliquet vestibulum ex et rutrum. Mauris eu tempor mi, ac porttitor magna. Etiam id fermentum orci, et malesuada lacus. Morbi facilisis malesuada hendrerit. Fusce eu magna auctor, fringilla libero eget, sodales elit.",Submitted by Anonymous,"Sep 19, 2025","Reported Address, address-1, Reported Address, address-2, Reported Address, address-3, + 1 more"
I received an extortion email threatening physical violence (acid attack) and demanding payment in Bitcoin. The attacker provided a Bitcoin address and said they will carry out the attack if not paid. I did not send any funds. I am reporting to flag the wallet and help prevent others being victimized.,Submitted by Anonymous,"Sep 19, 2025","Reported Address, 1MBaTDD9tjk2iNZWUthPypKue3nQyUAd8K"
"scammer contacted us by e-mail with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below Mail originating from IP: 45.193.16.9 (abuse report also sent to: [email])",Submitted by Anonymous,"Sep 19, 2025","Reported Address, 17VzA9d41j92jSqimGDZyyUU9MTSUNTYyS"
"scammer contacted us by e-mail impersonating us (sending from our own domain) with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below",Submitted by Anonymous,"Sep 18, 2025","Reported Address, 1JZXTgphVzT59SHfyLJMgS18ry35bAz7yb"
"scammer contacted us by e-mail with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below Mail originating from IP: 45.193.16.9 (abuse report also sent to: [email])",Submitted by Anonymous,"Sep 18, 2025","Reported Address, 17VzA9d41j92jSqimGDZyyUU9MTSUNTYyS"
"scammer contacted us by e-mail with threatening content (e.g. blackmail, sextortion, ...) demanding payment to bitcoin address below Mail originating from IP: 190.52.75.100 (abuse report also sent to: [email])",Submitted by Anonymous,"Sep 18, 2025","Reported Address, 1JZXTgphVzT59SHfyLJMgS18ry35bAz7yb"
