"ransom_group","file_name","file_link"
"3am","RECOVER-FILES.txt","https://www.ransomware.live/ransomnote/3am/RECOVER-FILES.txt"
"8base","8base_note.hta","https://www.ransomware.live/ransomnote/8base/8base_note.hta"
"Abysslocker","WhatHappened.txt","https://www.ransomware.live/ransomnote/abysslocker/WhatHappened.txt"
"Ailock","ReadMe[1].txt","https://www.ransomware.live/ransomnote/ailock/ReadMe%5B1%5D.txt"
"Akira","akira_readme.txt","https://www.ransomware.live/ransomnote/akira/akira_readme.txt"
"Ako","ako-readme.txt","https://www.ransomware.live/ransomnote/ako/ako-readme.txt"
"Alpha","[id]-Readme.txt","https://www.ransomware.live/ransomnote/alpha/%5Bid%5D-Readme.txt"
"Alphv","alphv1.txt","https://www.ransomware.live/ransomnote/alphv/alphv1.txt"
"Antefrigus","qmtbf-readme.txt","https://www.ransomware.live/ransomnote/antefrigus/qmtbf-readme.txt"
"Arcus","Arcus-ReadMe.txt","https://www.ransomware.live/ransomnote/arcus/Arcus-ReadMe.txt"
"Atomsilo","atomsilo.hta","https://www.ransomware.live/ransomnote/atomsilo/atomsilo.hta"
"Avaddon","avaddon.txt","https://www.ransomware.live/ransomnote/avaddon/avaddon.txt"
"Avoslocker","avoslocker.txt","https://www.ransomware.live/ransomnote/avoslocker/avoslocker.txt"
"Azov","RESTORE_FILES.txt","https://www.ransomware.live/ransomnote/azov/RESTORE_FILES.txt"
"Babuk2","README.txt","https://www.ransomware.live/ransomnote/Babuk2/README.txt"
"Beast","readme.txt","https://www.ransomware.live/ransomnote/beast/readme.txt"
"Bert","note.txt","https://www.ransomware.live/ransomnote/bert/note.txt"
"Bianlian","Look at this instruction.txt","https://www.ransomware.live/ransomnote/bianlian/Look%20at%20this%20instruction.txt"
"Biglock","biglock.txt","https://www.ransomware.live/ransomnote/biglock/biglock.txt"
"Bitpaymer","bitpaymer_v1.txt","https://www.ransomware.live/ransomnote/bitpaymer/bitpaymer_v1.txt"
"Bitransomware","bitransomware.txt","https://www.ransomware.live/ransomnote/bitransomware/bitransomware.txt"
"Blackbasta","blackbasta1.txt","https://www.ransomware.live/ransomnote/blackbasta/blackbasta1.txt"
"Blackbyte","BB_Readme.txt","https://www.ransomware.live/ransomnote/blackbyte/BB_Readme.txt"
"Blackhunt","#BlackHunt_ReadMe.html","https://www.ransomware.live/ransomnote/blackhunt/%23BlackHunt_ReadMe.html"
"Blacklock","HOW_RETURN_YOUR_DATA.TXT","https://www.ransomware.live/ransomnote/blacklock/HOW_RETURN_YOUR_DATA.TXT"
"Blackmatter","blackmatter.txt","https://www.ransomware.live/ransomnote/blackmatter/blackmatter.txt"
"Blacksnake","UNLOCK_MY_FILES.txt","https://www.ransomware.live/ransomnote/blacksnake/UNLOCK_MY_FILES.txt"
"Blacksuit","README.BlackSuit.txt","https://www.ransomware.live/ransomnote/blacksuit/README.BlackSuit.txt"
"Bluelocker","restore_file.txt","https://www.ransomware.live/ransomnote/bluelocker/restore_file.txt"
"Bluesky","bluesky.txt","https://www.ransomware.live/ransomnote/bluesky/bluesky.txt"
"Braincipher","[id].README.txt","https://www.ransomware.live/ransomnote/braincipher/%5Bid%5D.README.txt"
"Bytesfromheaven","[key]_Link.txt","https://www.ransomware.live/ransomnote/bytesfromheaven/%5Bkey%5D_Link.txt"
"Cactus","cAcTuS.readme.txt","https://www.ransomware.live/ransomnote/cactus/cAcTuS.readme.txt"
"Cartel","cartel.txt","https://www.ransomware.live/ransomnote/cartel/cartel.txt"
"Cerber","_READ_THIS_FILE_HBE8_.txt","https://www.ransomware.live/ransomnote/cerber/_READ_THIS_FILE_HBE8_.txt"
"Chilelocker","readme_for_unlock.txt","https://www.ransomware.live/ransomnote/chilelocker/readme_for_unlock.txt"
"Cicada3301","RECOVER-htx6180-DATA.txt","https://www.ransomware.live/ransomnote/cicada3301/RECOVER-htx6180-DATA.txt"
"Ciphbit","___CiphBit___.txt","https://www.ransomware.live/ransomnote/ciphbit/___CiphBit___.txt"
"Cloak","readme_for_unlock.txt","https://www.ransomware.live/ransomnote/cloak/readme_for_unlock.txt"
"Clop","AAA_READ_AAA.TXT","https://www.ransomware.live/ransomnote/clop/AAA_READ_AAA.TXT"
"Conti","conti1.txt","https://www.ransomware.live/ransomnote/conti/conti1.txt"
"Cryptnet","RESTORE-FILES-Q7ILknn7k.txt","https://www.ransomware.live/ransomnote/cryptnet/RESTORE-FILES-Q7ILknn7k.txt"
"Crypto24","Decryption.txt","https://www.ransomware.live/ransomnote/crypto24/Decryption.txt"
"Cryptomix","cryptomix.txt","https://www.ransomware.live/ransomnote/cryptomix/cryptomix.txt"
"Cryptxxx","!Recovery_[rand].txt","https://www.ransomware.live/ransomnote/cryptxxx/!Recovery_%5Brand%5D.txt"
"Crytox","crytox.hta","https://www.ransomware.live/ransomnote/crytox/crytox.hta"
"Ctblocker","ctblocker.txt","https://www.ransomware.live/ransomnote/ctblocker/ctblocker.txt"
"Cuba","cuba.txt","https://www.ransomware.live/ransomnote/cuba/cuba.txt"
"Cyberex","README.LOCKEDBYCR.txt","https://www.ransomware.live/ransomnote/cyberex/README.LOCKEDBYCR.txt"
"Dagonlocker","dagonlocker.html","https://www.ransomware.live/ransomnote/dagonlocker/dagonlocker.html"
"Darkangels","[rand].README.txt","https://www.ransomware.live/ransomnote/darkangels/%5Brand%5D.README.txt"
"Darkbit","RECOVERY_DARKBIT.txt","https://www.ransomware.live/ransomnote/darkbit/RECOVERY_DARKBIT.txt"
"Darkpower","",""
"Darkside","darkside.txt","https://www.ransomware.live/ransomnote/darkside/darkside.txt"
"Datacarry","R3ADM3.txt","https://www.ransomware.live/ransomnote/datacarry/R3ADM3.txt"
"Dataf","How To Restore Your Files.txt","https://www.ransomware.live/ransomnote/dataf/How%20To%20Restore%20Your%20Files.txt"
"Dataleak","!!!file was stolen!!!.txt","https://www.ransomware.live/ransomnote/dataleak/!!!file%20was%20stolen!!!.txt"
"Deadbydawn","README0.txt","https://www.ransomware.live/ransomnote/deadbydawn/README0.txt"
"Dennisthehitman","how_to_back_files.html","https://www.ransomware.live/ransomnote/dennisthehitman/how_to_back_files.html"
"Dharma","dharma.txt","https://www.ransomware.live/ransomnote/dharma/dharma.txt"
"Diavol","diavol1.txt","https://www.ransomware.live/ransomnote/diavol/diavol1.txt"
"Direwolf","HowToRecoveryFiles.txt","https://www.ransomware.live/ransomnote/direwolf/HowToRecoveryFiles.txt"
"Donut","d0nut.html","https://www.ransomware.live/ransomnote/donut/d0nut.html"
"Doppelpaymer","doppelpaymer1.txt","https://www.ransomware.live/ransomnote/doppelpaymer/doppelpaymer1.txt"
"Dragonforce","[rand].README.txt","https://www.ransomware.live/ransomnote/dragonforce/%5Brand%5D.README.txt"
"Ech0raix","",""
"Eldorado","HOW_RETURN_YOUR_DATA.TXT","https://www.ransomware.live/ransomnote/eldorado/HOW_RETURN_YOUR_DATA.TXT"
"Embargo","HOW_TO_RECOVER_FILES.txt","https://www.ransomware.live/ransomnote/embargo/HOW_TO_RECOVER_FILES.txt"
"Esxiargs","How to Restore Your Files.html","https://www.ransomware.live/ransomnote/esxiargs/How%20to%20Restore%20Your%20Files.html"
"Flocker","R3AD-M3.txt","https://www.ransomware.live/ransomnote/flocker/R3AD-M3.txt"
"Fog","readme.txt","https://www.ransomware.live/ransomnote/fog/readme.txt"
"Fsociety","R3AD-M3.txt","https://www.ransomware.live/ransomnote/fsociety/R3AD-M3.txt"
"Ftcode","",""
"Gandcrab","gandcrab.txt","https://www.ransomware.live/ransomnote/gandcrab/gandcrab.txt"
"Global","README_Global.txt","https://www.ransomware.live/ransomnote/global/README_Global.txt"
"Grief","grief.txt","https://www.ransomware.live/ransomnote/grief/grief.txt"
"Gwisinlocker","gwisinlocker.txt","https://www.ransomware.live/ransomnote/gwisinlocker/gwisinlocker.txt"
"H0lygh0st","h0lygh0st.html","https://www.ransomware.live/ransomnote/h0lygh0st/h0lygh0st.html"
"Hades","hades.txt","https://www.ransomware.live/ransomnote/hades/hades.txt"
"Hellcat","_README_.txt","https://www.ransomware.live/ransomnote/hellcat/_README_.txt"
"Helldown","Readme.[id].txt","https://www.ransomware.live/ransomnote/helldown/Readme.%5Bid%5D.txt"
"Hellokitty","",""
"Hive","hive.txt","https://www.ransomware.live/ransomnote/hive/hive.txt"
"Hunters","Contact Us.txt","https://www.ransomware.live/ransomnote/hunters/Contact%20Us.txt"
"Icefire","iFire-readme.txt","https://www.ransomware.live/ransomnote/icefire/iFire-readme.txt"
"Inc","INC-README.html","https://www.ransomware.live/ransomnote/inc/INC-README.html"
"Industrialspy","README.txt","https://www.ransomware.live/ransomnote/industrialspy/README.txt"
"Interlock","!!!OPEN_ME!!!.txt","https://www.ransomware.live/ransomnote/interlock/!!!OPEN_ME!!!.txt"
"Jaff","ReadMe.html","https://www.ransomware.live/ransomnote/jaff/ReadMe.html"
"Kairos","README_47.txt","https://www.ransomware.live/ransomnote/kairos/README_47.txt"
"Karakurt","!_karakurt_READ_ME_!.txt","https://www.ransomware.live/ransomnote/karakurt/!_karakurt_READ_ME_!.txt"
"Karma","KARMA-ENCRYPTED.txt","https://www.ransomware.live/ransomnote/karma/KARMA-ENCRYPTED.txt"
"Kawalocker","!!Restore-My-file-Kavva.txt","https://www.ransomware.live/ransomnote/kawalocker/!!Restore-My-file-Kavva.txt"
"Knight","How To Restore Your Files.txt","https://www.ransomware.live/ransomnote/knight/How%20To%20Restore%20Your%20Files.txt"
"Kraken","_readme_you_ws_hacked_.txt","https://www.ransomware.live/ransomnote/kraken/_readme_you_ws_hacked_.txt"
"Krypt","#HowToRecover.txt","https://www.ransomware.live/ransomnote/krypt/%23HowToRecover.txt"
"Kryptos","",""
"Kuiper","README_TO_DECRYPT.txt","https://www.ransomware.live/ransomnote/kuiper/README_TO_DECRYPT.txt"
"Kyber","READ_ME_NOW.txt","https://www.ransomware.live/ransomnote/kyber/READ_ME_NOW.txt"
"Lambda","LAMBDA_README.txt","https://www.ransomware.live/ransomnote/lambda/LAMBDA_README.txt"
"Lapiovra","RansomNote.txt","https://www.ransomware.live/ransomnote/lapiovra/RansomNote.txt"
"Lilith","lilith.txt","https://www.ransomware.live/ransomnote/lilith/lilith.txt"
"Linkc","!README!.TXT","https://www.ransomware.live/ransomnote/linkc/!README!.TXT"
"Lockbit","[id].README.txt","https://www.ransomware.live/ransomnote/lockbit/%5Bid%5D.README.txt"
"Locky","_Locky_recover_instructions.txt","https://www.ransomware.live/ransomnote/locky/_Locky_recover_instructions.txt"
"Lorenz","HELP_SECURITY_EVENT.html","https://www.ransomware.live/ransomnote/lorenz/HELP_SECURITY_EVENT.html"
"Luckbit","",""
"Lunalock","notes.html","https://www.ransomware.live/ransomnote/lunalock/notes.html"
"Lunalock","original_note.html","https://www.ransomware.live/ransomnote/Lunalock/original_note.html"
"Lv","lv.txt","https://www.ransomware.live/ransomnote/lv/lv.txt"
"Lynx","README.txt","https://www.ransomware.live/ransomnote/lynx/README.txt"
"Magniber","magniber.txt","https://www.ransomware.live/ransomnote/magniber/magniber.txt"
"Makop","+README-WARNING+.txt","https://www.ransomware.live/ransomnote/makop/+README-WARNING+.txt"
"Mallox","FILE RECOVERY.txt","https://www.ransomware.live/ransomnote/mallox/FILE%20RECOVERY.txt"
"Maze","DECRYPT-FILES.txt","https://www.ransomware.live/ransomnote/maze/DECRYPT-FILES.txt"
"Medusa","!!!READ_ME_MEDUSA!!!.txt","https://www.ransomware.live/ransomnote/medusa/!!!READ_ME_MEDUSA!!!.txt"
"Medusalocker","HOW_TO_RECOVER_DATA.html","https://www.ransomware.live/ransomnote/medusalocker/HOW_TO_RECOVER_DATA.html"
"Moneymessage","money_message.txt","https://www.ransomware.live/ransomnote/moneymessage/money_message.txt"
"Monti","bidon_readme.txt","https://www.ransomware.live/ransomnote/monti/bidon_readme.txt"
"Morpheus","_README_.txt","https://www.ransomware.live/ransomnote/morpheus/_README_.txt"
"Naga","READ_ME_NAGA_HACKERTEAM.txt","https://www.ransomware.live/ransomnote/naga/READ_ME_NAGA_HACKERTEAM.txt"
"Nefilim","nefilim.txt","https://www.ransomware.live/ransomnote/nefilim/nefilim.txt"
"Nemesis","[rand].README.txt","https://www.ransomware.live/ransomnote/nemesis/%5Brand%5D.README.txt"
"Nemty","nemty_v1.txt","https://www.ransomware.live/ransomnote/nemty/nemty_v1.txt"
"Netwalker","netwalker.txt","https://www.ransomware.live/ransomnote/netwalker/netwalker.txt"
"Nevada","readme.txt","https://www.ransomware.live/ransomnote/nevada/readme.txt"
"Nightspire","nightspire_readme.txt","https://www.ransomware.live/ransomnote/nightspire/nightspire_readme.txt"
"Nitrogen","READ_ME_.TXT","https://www.ransomware.live/ransomnote/nitrogen/READ_ME_.TXT"
"Noescape","HOW_TO_RECOVER_FILES.txt","https://www.ransomware.live/ransomnote/noescape/HOW_TO_RECOVER_FILES.txt"
"Nokoyawa","AWAYOKON-readme.txt","https://www.ransomware.live/ransomnote/nokoyawa/AWAYOKON-readme.txt"
"Noname","HOW TO RECOVER YOUR FILES.TXT","https://www.ransomware.live/ransomnote/noname/HOW%20TO%20RECOVER%20YOUR%20FILES.TXT"
"Novagroup","[id].README.txt","https://www.ransomware.live/ransomnote/novagroup/%5Bid%5D.README.txt"
"Nullbulge","[rand].README.txt","https://www.ransomware.live/ransomnote/nullbulge/%5Brand%5D.README.txt"
"Obscura","README_Obscura.txt","https://www.ransomware.live/ransomnote/Obscura/README_Obscura.txt"
"Phobos","phobos.txt","https://www.ransomware.live/ransomnote/phobos/phobos.txt"
"Play","play.txt","https://www.ransomware.live/ransomnote/play/play.txt"
"Prolock","[HOW TO RECOVER FILES].TXT","https://www.ransomware.live/ransomnote/prolock/%5BHOW%20TO%20RECOVER%20FILES%5D.TXT"
"Prometheus","prometheus.txt","https://www.ransomware.live/ransomnote/prometheus/prometheus.txt"
"Punisher","README.txt","https://www.ransomware.live/ransomnote/punisher/README.txt"
"Qilin","DtMXQFOCos-RECOVER-README.txt","https://www.ransomware.live/ransomnote/qilin/DtMXQFOCos-RECOVER-README.txt"
"Qlocker","!!!READ_ME.txt","https://www.ransomware.live/ransomnote/qlocker/!!!READ_ME.txt"
"Quantumlocker","quantumlocker.html","https://www.ransomware.live/ransomnote/quantumlocker/quantumlocker.html"
"Quicklock","READ_ME_FILE_RECOVERY_mvv.txt","https://www.ransomware.live/ransomnote/quicklock/READ_ME_FILE_RECOVERY_mvv.txt"
"Ragnarlocker","!_^_README_NOTES_RAGNAR_^_!.txt","https://www.ransomware.live/ransomnote/ragnarlocker/!_%5E_README_NOTES_RAGNAR_%5E_!.txt"
"Ragnarok","ragnarok.html","https://www.ransomware.live/ransomnote/ragnarok/ragnarok.html"
"Ralord","README-XeBY311RpMRQ.txt","https://www.ransomware.live/ransomnote/ralord/README-XeBY311RpMRQ.txt"
"Rancoz","HOW_TO_RECOVERY_FILES.txt","https://www.ransomware.live/ransomnote/rancoz/HOW_TO_RECOVERY_FILES.txt"
"Ransomexx","!_WHATS_HAPPENED_!.txt","https://www.ransomware.live/ransomnote/ransomexx/!_WHATS_HAPPENED_!.txt"
"Ransomhouse","How To Restore Your Files.txt","https://www.ransomware.live/ransomnote/ransomhouse/How%20To%20Restore%20Your%20Files.txt"
"Ransomhub","readme_[id].txt","https://www.ransomware.live/ransomnote/ransomhub/readme_%5Bid%5D.txt"
"Ranzy","ranzy.txt","https://www.ransomware.live/ransomnote/ranzy/ranzy.txt"
"Raworld","Data breach warning.txt","https://www.ransomware.live/ransomnote/raworld/Data%20breach%20warning.txt"
"Redalert","redalert.txt","https://www.ransomware.live/ransomnote/redalert/redalert.txt"
"Relic","UNLOCK_FILES.[hex_chars].HTML","https://www.ransomware.live/ransomnote/relic/UNLOCK_FILES.%5Bhex_chars%5D.HTML"
"Revil","revil1.txt","https://www.ransomware.live/ransomnote/revil/revil1.txt"
"Rhysida","CriticalBreachDetected.txt","https://www.ransomware.live/ransomnote/rhysida/CriticalBreachDetected.txt"
"Risen","$Risen_Note.txt","https://www.ransomware.live/ransomnote/risen/$Risen_Note.txt"
"Rook","rook.txt","https://www.ransomware.live/ransomnote/rook/rook.txt"
"Royal","royal.txt","https://www.ransomware.live/ransomnote/royal/royal.txt"
"Rtmlocker","How To Restore Your Files.txt","https://www.ransomware.live/ransomnote/rtmlocker/How%20To%20Restore%20Your%20Files.txt"
"Ryuk","ryuk.txt","https://www.ransomware.live/ransomnote/ryuk/ryuk.txt"
"Safepay","readme_safepay.txt","https://www.ransomware.live/ransomnote/safepay/readme_safepay.txt"
"Satancd","Warning.txt","https://www.ransomware.live/ransomnote/satancd/Warning.txt"
"Scarecrow","readme.txt","https://www.ransomware.live/ransomnote/scarecrow/readme.txt"
"Schoolboys","schoolboys.txt","https://www.ransomware.live/ransomnote/schoolboys/schoolboys.txt"
"Sensayq","[id].README.txt","https://www.ransomware.live/ransomnote/sensayq/%5Bid%5D.README.txt"
"Shadow","[rand].README.txt","https://www.ransomware.live/ransomnote/shadow/%5Brand%5D.README.txt"
"Sinobi","README.txt","https://www.ransomware.live/ransomnote/sinobi/README.txt"
"Slug","excel error.txt","https://www.ransomware.live/ransomnote/slug/excel%20error.txt"
"Snatch","snatch.txt","https://www.ransomware.live/ransomnote/snatch/snatch.txt"
"Stop","stop.txt","https://www.ransomware.live/ransomnote/stop/stop.txt"
"Sugar","sugar.txt","https://www.ransomware.live/ransomnote/sugar/sugar.txt"
"Suncrypt","suncrypt.html","https://www.ransomware.live/ransomnote/suncrypt/suncrypt.html"
"Synapse","[id].README.txt","https://www.ransomware.live/ransomnote/synapse/%5Bid%5D.README.txt"
"Targetcompany","How to decrypt files.txt","https://www.ransomware.live/ransomnote/targetcompany/How%20to%20decrypt%20files.txt"
"Tengu","[rand].README.txt","https://www.ransomware.live/ransomnote/tengu/%5Brand%5D.README.txt"
"Teslacrypt","teslacrypt.txt","https://www.ransomware.live/ransomnote/teslacrypt/teslacrypt.txt"
"Thegentlemen","README-GENTLEMEN.txt","https://www.ransomware.live/ransomnote/thegentlemen/README-GENTLEMEN.txt"
"Thor","thor.txt","https://www.ransomware.live/ransomnote/thor/thor.txt"
"Tommyleaks","TommyLeaks_Readme.txt","https://www.ransomware.live/ransomnote/tommyleaks/TommyLeaks_Readme.txt"
"Trigona","how_to_decrypt.hta","https://www.ransomware.live/ransomnote/trigona/how_to_decrypt.hta"
"Trinity","README.txt","https://www.ransomware.live/ransomnote/trinity/README.txt"
"U-Bomb","RECOVERY_INSTRUCTIONS.txt","https://www.ransomware.live/ransomnote/u-bomb/RECOVERY_INSTRUCTIONS.txt"
"Underground","!!readme!!!.txt","https://www.ransomware.live/ransomnote/underground/!!readme!!!.txt"
"Vanhelsing","README.txt","https://www.ransomware.live/ransomnote/vanhelsing/README.txt"
"Vicesociety","vicesociety.txt","https://www.ransomware.live/ransomnote/vicesociety/vicesociety.txt"
"Vohuk","R3ADM3.txt","https://www.ransomware.live/ransomnote/vohuk/R3ADM3.txt"
"Wa","README_iwzhu.txt","https://www.ransomware.live/ransomnote/wa/README_iwzhu.txt"
"Warlock","How to decrypt my data.txt","https://www.ransomware.live/ransomnote/warlock/How%20to%20decrypt%20my%20data.txt"
"Wastedlocker","wastedlocker.txt","https://www.ransomware.live/ransomnote/wastedlocker/wastedlocker.txt"
"Weaxor","RECOVERY_INFO.txt","https://www.ransomware.live/ransomnote/weaxor/RECOVERY_INFO.txt"
"Whitelock","c0ntact.txt","https://www.ransomware.live/ransomnote/whitelock/c0ntact.txt"
"Worldleaks","worldleaks.txt","https://www.ransomware.live/ransomnote/worldleaks/worldleaks.txt"
"Xleaks","Decryption Instructions.txt","https://www.ransomware.live/ransomnote/xleaks/Decryption%20Instructions.txt"
"Xorist","xorist.txt","https://www.ransomware.live/ransomnote/xorist/xorist.txt"
"Yanluowang","yanluowang.txt","https://www.ransomware.live/ransomnote/yanluowang/yanluowang.txt"
"Zeon","zeon.txt","https://www.ransomware.live/ransomnote/zeon/zeon.txt"